
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467138962.93 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138968.04 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467138973.16 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138977.91 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467138983.03 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467138987.43 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138991.48 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138996.60 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139000.65 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139005.76 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139009.81 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139014.56 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139018.61 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139022.66 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139027.41 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139031.81 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139036.56 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139040.61 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139044.66 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139049.78 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139053.79 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139059.25 20 696976347 HB 42.2'C 24.7% 61%D
CU HE SV HB 1467139063.98 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139069.41 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139074.49 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139078.54 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139084.33 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139089.76 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139096.68 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139102.89 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139108.73 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139115.66 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139121.88 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139128.81 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139135.01 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139141.25 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139148.18 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467139154.38 20 700515295 HB 41.7'C 24.7% 61%D
CU HE SV HB 1467139160.91 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139167.13 20 696124379 HB 41.2'C 24.7% 62%D
CU HE SV HB 1467139173.48 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139179.16 20 696124379 HB 41.2'C 24.7% 62%D
CU HE SV HB 1467139184.65 20 696124379 HB 41.2'C 24.7% 62%D
CU HE SV HB 1467139190.46 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139195.23 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139200.69 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139205.09 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139209.50 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139214.24 20 696124379 HB 41.2'C 24.7% 62%D
CU HE SV HB 1467139218.66 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139223.41 20 700711904 HB 41.7'C 24.7% 62%D
CU HE SV HB 1467139227.81 20 696124379 HB 41.2'C 24.7% 62%D
CU HE SV HB 1467139231.86 20 697172956 HB 42.2'C 24.7% 62%D
CU HE SV HB 1467139236.61 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139240.66 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139245.43 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139249.48 20 696583132 HB 41.2'C 24.8% 62%D
CU HE SV HB 1467139254.58 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139258.63 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139262.68 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139267.43 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139271.83 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139276.58 20 696583132 HB 41.2'C 24.8% 62%D
CU HE SV HB 1467139280.63 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139284.68 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139288.73 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139292.41 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139297.16 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139301.55 20 701170657 HB 41.7'C 24.8% 62%D
CU HE SV HB 1467139306.66 20 696583132 HB 41.2'C 24.8% 62%D
CU HE SV HB 1467139311.04 20 701170657 HB 41.7'C 24.8% 62%D
CU HE SV HB 1467139316.16 20 701170657 HB 41.7'C 24.8% 62%D
CU HE SV HB 1467139321.63 20 701170657 HB 41.7'C 24.8% 62%D
CU HE SV HB 1467139326.03 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139330.43 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139334.71 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139338.39 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139342.78 20 701170657 HB 41.7'C 24.8% 62%D
CU HE SV HB 1467139346.81 20 697631709 HB 42.2'C 24.8% 62%D
CU HE SV HB 1467139351.19 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139355.24 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139360.13 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139364.73 20 696779741 HB 41.2'C 24.8% 63%D
CU HE SV HB 1467139369.48 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139374.93 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139379.33 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139384.78 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139389.18 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139393.23 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139398.31 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139402.34 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139407.08 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139411.45 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139416.45 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139421.46 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139426.46 20 696779741 HB 41.2'C 24.8% 63%D
CU HE SV HB 1467139431.47 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139436.47 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139441.59 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139446.48 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139451.49 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139456.49 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139461.50 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139466.71 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139471.51 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139476.51 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139481.69 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139486.53 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139492.00 20 696779741 HB 41.2'C 24.8% 63%D
CU HE SV HB 1467139497.19 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139502.70 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139507.52 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139512.34 20 701367266 HB 41.7'C 24.8% 63%D
CU HE SV HB 1467139517.14 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139521.59 20 703333348 HB 42.8'C 24.8% 63%D
CU HE SV HB 1467139526.75 20 696779741 HB 41.2'C 24.8% 63%D
CU HE SV HB 1467139531.58 20 696779741 HB 41.2'C 24.8% 63%D
CU HE SV HB 1467139536.58 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139541.59 20 697828318 HB 42.2'C 24.8% 63%D
CU HE SV HB 1467139546.59 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139551.60 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139556.60 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139561.61 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139566.61 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139571.62 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139576.62 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139581.63 20 703529957 HB 42.8'C 24.8% 64%D
CU HE SV HB 1467139586.77 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139591.64 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139596.64 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139601.65 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139606.65 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139611.66 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139616.68 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139621.67 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139626.68 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139631.68 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139636.69 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139641.69 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139646.71 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139651.71 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139656.71 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139661.72 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139666.72 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139672.00 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139676.73 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139681.74 20 698024927 HB 42.2'C 24.8% 64%D
